Export summary
==============
Estimator type: RandomForestClassifier
Number of trees: 300
Number of features: 284
Number of raw sensors: 18
Number of classes: 36

Sensor column order used for feature building:
 0: hall_thumb
 1: hall_index
 2: hall_middle
 3: hall_ring
 4: hall_pinky
 5: imu_ax
 6: imu_ay
 7: imu_az
 8: imu_gx
 9: imu_gy
10: imu_gz
11: imu_ex
12: imu_ey
13: imu_ez
14: contact_p
15: contact_i
16: contact_m
17: contact_um

Class labels:
 0: 1
 1: 10
 2: 2
 3: 3
 4: 4
 5: 5
 6: 6
 7: 7
 8: 8
 9: 9
10: A
11: B
12: C
13: D
14: E
15: F
16: G
17: H
18: I
19: J
20: K
21: L
22: M
23: N
24: O
25: P
26: Q
27: R
28: S
29: T
30: U
31: V
32: W
33: X
34: Y
35: Z

Feature columns:
  0: duration_s
  1: num_frames
  2: hall_thumb_first
  3: hall_thumb_last
  4: hall_thumb_mean
  5: hall_thumb_min
  6: hall_thumb_max
  7: hall_thumb_std
  8: hall_thumb_range
  9: hall_thumb_delta
 10: hall_thumb_abs_change_sum
 11: hall_thumb_slope
 12: hall_thumb_p0
 13: hall_thumb_p25
 14: hall_thumb_p50
 15: hall_thumb_p75
 16: hall_thumb_p100
 17: hall_index_first
 18: hall_index_last
 19: hall_index_mean
 20: hall_index_min
 21: hall_index_max
 22: hall_index_std
 23: hall_index_range
 24: hall_index_delta
 25: hall_index_abs_change_sum
 26: hall_index_slope
 27: hall_index_p0
 28: hall_index_p25
 29: hall_index_p50
 30: hall_index_p75
 31: hall_index_p100
 32: hall_middle_first
 33: hall_middle_last
 34: hall_middle_mean
 35: hall_middle_min
 36: hall_middle_max
 37: hall_middle_std
 38: hall_middle_range
 39: hall_middle_delta
 40: hall_middle_abs_change_sum
 41: hall_middle_slope
 42: hall_middle_p0
 43: hall_middle_p25
 44: hall_middle_p50
 45: hall_middle_p75
 46: hall_middle_p100
 47: hall_ring_first
 48: hall_ring_last
 49: hall_ring_mean
 50: hall_ring_min
 51: hall_ring_max
 52: hall_ring_std
 53: hall_ring_range
 54: hall_ring_delta
 55: hall_ring_abs_change_sum
 56: hall_ring_slope
 57: hall_ring_p0
 58: hall_ring_p25
 59: hall_ring_p50
 60: hall_ring_p75
 61: hall_ring_p100
 62: hall_pinky_first
 63: hall_pinky_last
 64: hall_pinky_mean
 65: hall_pinky_min
 66: hall_pinky_max
 67: hall_pinky_std
 68: hall_pinky_range
 69: hall_pinky_delta
 70: hall_pinky_abs_change_sum
 71: hall_pinky_slope
 72: hall_pinky_p0
 73: hall_pinky_p25
 74: hall_pinky_p50
 75: hall_pinky_p75
 76: hall_pinky_p100
 77: imu_ax_first
 78: imu_ax_last
 79: imu_ax_mean
 80: imu_ax_min
 81: imu_ax_max
 82: imu_ax_std
 83: imu_ax_range
 84: imu_ax_delta
 85: imu_ax_abs_change_sum
 86: imu_ax_slope
 87: imu_ax_p0
 88: imu_ax_p25
 89: imu_ax_p50
 90: imu_ax_p75
 91: imu_ax_p100
 92: imu_ay_first
 93: imu_ay_last
 94: imu_ay_mean
 95: imu_ay_min
 96: imu_ay_max
